Section,Chapter,Role,Name,"Institution, Country"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Lead Author,S.P. Lee,"Dow Deutschland GmbH & Co., Germany, (United Kingdom)"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Lead Author,D. Nott ,"Honeywell Chemicals, Belgium (USA)"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Lead Author,P. Vodianitskaia,"Multibras SA Eletrodomesticos, Brazil"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Lead Author,J.W. Wu,"Arkema Group, USA (China)"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Contributing Author,T.J. Maine ,"Dow Chemical Company, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Contributing Author,J. Mutton ,"Dow Chemical Canada, Canada"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Contributing Author,B. Veenendaal,"RAPPA Inc., USA"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Review Editor,J.A. Leiva Valenzuela ,Chile
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 7: Foams,Review Editor,L.B. Singh ,India
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Co-ordinating Lead Author,P. Atkins,"Oriel Therapeutics, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Co-ordinating Lead Author,A. Woodcock,"Wythenshawe Hospital, United Kingdom"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Lead Author,O. Blinova ,"Russian Scientific Center “Applied Chemistry”, Russia"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Lead Author,J. Khan FRCP (Edin) ,"The Aga Khan University, Pakistan"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Lead Author,R. Stechert ,"Boehringer Ingelheim (Schweiz) Gmbh, Switzerland (Germany)"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Lead Author,P. Wright,"AstraZeneca R&D Charnwood, United Kingdom"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Lead Author,Y. You,"Journal of Aerosol Communication, China"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Review Editor,D. Fakes,United Kingdom
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 8: Medical Aerosols,Review Editor,M. Seki,"United Nations Environment Programme, Kenya (Japan)"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Co-ordinating Lead Author,D.P. Verdonik ,"Hughes Associates Inc., USA"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Lead Author,H.S. Kaprwan,"Defense Fire Research Institute, India"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Lead Author,E.Th.Morehouse ,"Institute for Defense Analyses, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Lead Author,J.G. Owens,"3M, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Lead Author,M. Stamp ,"Great Lakes Chemical Corporation, United Kingdom"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Lead Author,R.T. Wickham ,"Wickham Associates, USA"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Review Editor,S.O. Andersen,"US Environmental Protection Agency, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,Chapter 9: Fire Protection,Review Editor,M. Seki,"United Nations Environment Programme, Kenya (Japan)"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Co-ordinating Lead Author,S.D. Rand,"US Environmental Protection Agency, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Co-ordinating Lead Author,M. Yamabe,"National Institute Advanced Industrial Science and Technology, Japan"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,N.J. Campbell,"Arkema Group, France (United Kingdom)"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,J. Hu ,"Peking University, China"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,P.M. Lapin ,"Falcon Safety Products, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,A. McCulloch ,"Marbury Technical Consulting, United Kingdom"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,A. Merchant ,"DuPont Fluoroproducts, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,K.M. Mizuno ,"National Institute of Advanced Industrial Science and Technology, Japan"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,J.G. Owens ,"3M, USA"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Lead Author,P. Rollet ,"AVANTEC, France"
,,,,
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Contributing Author,W. Bloch ,"Siemens, Germany"
,,,,
